id,label,x,y
240,0,537153.2454,980754.9243
241,0,537530.05,982075.4996
242,0,537652.491,982215.6221
243,0,538089.9709,982579.3633
244,0,536829.645,979127.269
245,0,539083.8179,983540.6534
246,0,538878.436,983500.0314
247,0,538891.4246,983760.3439
248,0,532694.8767,975363.2416
249,0,532754.4837,975020.1696
250,0,532766.3429,974906.7919
251,0,532593.8022,974821.3678
252,0,532480.9535,974903.1144
253,0,532482.8226,975019.954
254,0,532367.9821,975141.1383
255,0,532606.6133,975361.6925
256,0,532353.182,975254.5138
257,0,531858.608,975629.2907
258,0,531908.7173,975509.5337
259,0,521116.725,977904.3858
260,0,533312.9165,975737.4232
261,0,521384.9569,977858.1844
262,0,521305.6785,977561.3664
263,0,523412.0294,976885.6472
264,0,532225.7587,975164.6899
265,0,532482.5696,975339.9028
266,0,532484.1159,975244.7574
267,0,533081.0176,975080.0827
268,0,529598.1009,976266.017
269,0,526753.7413,977551.2503
270,0,530864.0978,975068.4979
271,0,525623.8454,976259.892
272,0,525842.8996,976467.0833
273,0,525875.2456,977270.6703
274,0,525958.0446,977377.2076
275,0,525295.0019,977560.1837
276,0,525450.8712,977650.0036
277,0,525148.8406,977630.0977
278,0,521033.9421,977744.6162
279,0,525723.3458,976323.5494
280,0,531106.5989,974722.1109
281,0,531183.0709,974755.1989
282,0,531553.4762,975799.1358
283,0,533115.352,975677.1188
284,0,533240.3639,975106.8327
285,0,523395.4569,976712.1071
286,0,523713.2052,977545.9273
287,0,523803.1254,977219.1303
288,0,523438.458,976972.4277
289,0,522191.054,977855.1622
290,0,521610.6561,977574.8367
291,0,521803.2633,977747.9763
292,0,521949.0547,977441.4177
293,0,521849.6631,977168.2511
294,0,522244.3044,977311.4289
295,0,522240.8105,977424.8135
296,0,522384.1845,976164.8229
297,0,522450.3082,976298.4579
298,0,522350.7194,976388.1267
299,0,522347.7045,976521.7238
300,0,521358.568,977688.091
301,0,479243.6539,1001854.017
302,0,534259.4139,976191.2586
303,0,534474.7416,976115.0256
304,0,538921.4389,983646.9842
305,0,539113.4745,983800.489
306,0,522360.2528,977788.7013
307,0,543471.9199,996105.6626
308,0,521998.8268,977891.5394
309,0,521106.8143,977154.5514
310,0,523428.0181,977222.3651
311,0,523421.5753,977342.1568
312,0,522941.0405,976482.1196
313,0,523361.675,977482.1303
314,0,523429.0042,975495.4399
315,0,523353.0693,975372.1506
316,0,523452.7545,975121.7712
317,0,523462.7216,974841.7617
318,0,523393.1945,974658.3319
319,0,526456.0604,971533.1855
320,0,525385.8667,970159.0592
321,0,523402.4245,975671.9133
322,0,522871.4566,976401.7242
323,0,522795.509,976301.6061
324,0,522732.3321,976161.5634
325,0,521325.8774,977377.9867
326,0,521226.4249,977214.2643
327,0,521643.8472,977861.2783
328,0,543514.4546,996202.8292
329,0,530834.551,975235.1053
330,0,525143.4886,970341.808
331,0,522908.4764,969793.7892
332,0,519026.546,966054.5253
333,0,519222.0795,966404.6322
334,0,518983.2752,966294.5874
335,0,518823.8294,966394.5899
336,0,518850.4159,966171.2814
337,0,513092.1209,966977.5512
338,0,523134.0463,969837.2974
339,0,512836.5312,967182.551
340,0,513251.5267,966950.981
341,0,511518.2781,966900.179
342,0,511612.9273,966930.2772
343,0,503431.5238,968787.8174
344,0,504164.7354,968614.3559
345,0,510950.43,957200.1754
346,0,497109.4685,1050648.193
347,0,513317.6704,967161.0118
348,0,523405.751,969817.7311
349,0,523123.8462,969660.8037
350,0,503501.2124,968227.3055
351,0,508444.0872,964620.8882
352,0,508271.4314,964654.376
353,0,508420.9035,965267.6721
354,0,508131.945,965624.5314
355,0,507767.0745,965420.8611
356,0,503866.0842,968374.2459
357,0,507541.5002,965187.6404
358,0,509210.5673,963044.0115
359,0,509366.4994,963251.0974
360,0,510335.0062,964154.4643
361,0,510152.5321,964208.1541
362,0,509528.6384,964191.2451
363,0,509379.612,963830.8435
364,0,509233.972,963671.0857
365,0,509426.3733,963104.2032
366,0,503640.4846,968364.3658
367,0,503783.2051,968324.4473
368,0,511003.6286,956373.4661
369,0,505803.4571,967294.3541
370,0,510871.4699,955226.7665
371,0,499789.9866,951184.4347
372,0,510294.0065,955379.9367
373,0,509796.0709,955326.0829
374,0,509278.5944,954892.6386
375,0,508688.4888,954506.0185
376,0,508124.3796,954092.2982
377,0,507845.6853,954258.8713
378,0,506916.4036,954752.1775
379,0,508780.5332,957746.376
380,0,507307.9226,954619.1401
381,0,507925.0836,954678.9023
382,0,505556.5969,953798.5591
383,0,506001.0967,953732.0685
384,0,505536.5049,953625.0288
385,0,503970.563,952744.8895
386,0,511209.4303,955439.8215
387,0,522997.8093,969657.2825
388,0,507540.4745,954572.3485
389,0,509059.1259,957959.8947
390,0,508866.7774,958193.0319
391,0,503108.0814,952371.6342
392,0,499796.3664,951497.9671
393,0,499517.6867,951537.9004
394,0,499358.7187,951357.9665
395,0,497321.1365,951791.3723
396,0,497440.8135,951184.5119
397,0,501083.7726,952171.3853
398,0,497798.986,951318.0881
399,0,496305.9311,950757.6794
400,0,496863.3304,951151.0286
401,0,495430.0905,950357.9621
402,0,495515.9282,950117.8739
403,0,495735.2671,950297.7872
404,0,495569.4252,950271.1836
405,0,495078.2333,949817.7007
406,0,497493.8099,951311.2034
407,0,501853.5824,951778.0175
408,0,502357.94,951971.2892
409,0,500871.831,951744.4634
410,0,504937.7568,967784.2634
411,0,494819.1469,949644.6974
412,0,493140.1065,949544.8629
413,0,494454.1314,949891.2315
414,0,494766.2313,950251.5566
415,0,495164.6357,950231.297
416,0,494925.6745,950104.6304
417,0,489598.7801,972130.8987
418,0,489651.5567,971390.9211
419,0,486007.0543,971851.9482
420,0,494301.5131,949704.4141
421,0,489034.3343,970267.5773
422,0,487668.0955,970451.3516
423,0,487296.5942,969607.974
424,0,487442.1583,969307.7042
425,0,486941.258,968751.2842
426,0,489343.3783,972487.8823
427,0,488825.6823,971244.2282
428,0,488553.6343,969927.5511
429,0,487986.2206,969927.7122
430,0,488577.0179,971134.3616
431,0,486673.5697,972061.7374
432,0,490397.0049,1050359.41
433,0,485668.6338,971715.5086
434,0,543312.5139,996215.9221
435,0,483628.7969,971026.0934
436,0,483350.2168,970952.7506
437,0,482832.7543,970752.812
438,0,481611.9058,970260.3558
439,0,481253.8572,970160.4414
440,0,486358.7021,971955.3564
441,0,499101.819,1047424.372
442,0,496487.1182,1047411.212
443,0,496367.6752,1047257.9
444,0,495746.308,1053885.852
445,0,496136.7901,1053479.085
446,0,490912.9464,1048679.139
447,0,490456.2138,1048358.801
448,0,490264.2256,1047872.259
449,0,498823.7989,1047217.32
450,0,490145.3446,1049986.273
451,0,489781.0953,1049559.431
452,0,489589.3865,1050106.22
453,0,486033.3174,1046393.093
454,0,489205.8836,1050839.911
455,0,489093.2526,1050613.163
456,0,497261.1597,1043416.876
457,0,496539.6737,1044023.814
458,0,495506.7859,1043736.997
459,0,494493.6632,1044843.91
460,0,494215.6599,1045037.699
461,0,493977.3226,1045324.168
462,0,490376.6711,1047359.018
463,0,491032.2957,1048358.661
464,0,490807.0446,1047925.368
465,0,487900.5256,1047499.734
466,0,483001.6283,1047768.313
467,0,483425.4814,1047727.701
468,0,483915.2947,1047407.534
469,0,493710.7575,949658.1584
470,0,493498.8056,949731.6438
471,0,489503.5672,1051266.766
472,0,497169.1821,1050708.334
473,0,489483.7035,1050226.541
474,0,484220.0875,1048247.48
475,0,485635.9637,1046659.953
476,0,485265.2692,1046233.65
477,0,488548.5456,1045778.966
478,0,488720.7531,1045472.27
479,0,489197.6296,1045885.265
480,0,489938.9973,1045138.663
481,0,485239.5226,1048007.474
482,0,489448.962,1044938.637
483,0,488151.2944,1044871.969
484,0,488164.6509,1045325.524
485,0,487648.1804,1045139.333
486,0,497609.3137,1053002.233
487,0,498010.1038,1052628.515
488,0,496970.458,1050454.948
489,0,497043.3883,1050538.259
490,0,488826.6682,1044432.011
491,0,484815.8139,1048407.463
492,0,484060.8988,1047967.522
493,0,497503.4767,1051038.62
494,0,485243.9009,971579.1025
495,0,494262.3148,1022949.516
496,0,501379.2632,1047887.805
497,0,501375.8319,1048031.267
498,0,501336.182,1048151.065
499,0,501187.377,1048527.711
500,0,501038.0894,1048764.346
501,0,500992.0725,1049117.826
502,0,500733.6389,1049628.074
503,0,501482.052,1047804.492
504,0,500598.0609,1049954.93
505,0,500763.7137,1038612.528
506,0,500863.0921,1038832.406
507,0,500233.9899,1039532.453
508,0,500432.7493,1039759.233
509,0,489151.0704,1033519.42
510,0,497364.4738,1050905.027
511,0,488945.9595,1033686.111
512,0,500369.4996,1049777.941
513,0,500627.9096,1050344.893
514,0,500714.0491,1050291.651
515,0,497605.7719,1051158.413
516,0,497380.1609,1036958.606
517,0,497628.3209,1035911.96
518,0,497264.0678,1036122.0
519,0,497104.9462,1036122.012
520,0,500823.4009,1040519.441
521,0,496892.9468,1036115.126
522,0,496764.2193,1036575.595
523,0,496595.3249,1036772.315
524,0,488886.4996,1034646.484
525,0,489323.8113,1034926.383
526,0,489515.7571,1034979.574
527,0,489462.7255,1034419.545
528,0,489197.7089,1033959.652
529,0,496813.655,1036408.958
530,0,502008.6233,1040052.616
531,0,502240.2095,1039592.663
532,0,500498.8359,1040059.469
533,0,488641.6151,1034400.057
534,0,493260.3235,1031904.913
535,0,488765.2352,1026744.789
536,0,488525.7503,1023377.71
537,0,490626.9965,1030111.943
538,0,489812.6651,1030145.179
539,0,489693.2998,1030585.455
540,0,490091.1648,1031559.017
541,0,490117.722,1032012.073
542,0,490177.7103,1032999.035
543,0,490694.1911,1032605.497
544,0,491574.0429,1030125.037
545,0,491170.6371,1032678.842
546,0,491104.0697,1030651.661
547,0,490726.5402,1030691.681
548,0,486593.4527,1030006.145
549,0,486593.3447,1029693.093
550,0,488839.8199,1034073.143
551,0,523273.3749,969750.6106
552,0,494759.1284,1024336.729
553,0,492316.4232,1032718.531
554,0,492196.9158,1030118.005
555,0,492951.9809,1029991.161
556,0,493885.815,1030051.148
557,0,488081.5486,1023431.086
558,0,490592.6993,1023944.101
559,0,489612.2162,1023997.592
560,0,489731.3255,1024370.757
561,0,485817.4791,1026452.418
562,0,490373.874,1024337.563
563,0,489764.8419,1025184.188
564,0,489559.5326,1024784.424
565,0,490029.9277,1025711.13
566,0,490526.6308,1026164.56
567,0,489731.8184,1026244.627
568,0,489725.5871,1026757.835
569,0,490586.5131,1026724.587
570,0,490261.4416,1025184.061
571,0,484605.0758,1025626.126
572,0,484703.7548,1024992.589
573,0,484677.0836,1024419.246
574,0,488341.1003,1026631.525
575,0,494319.9267,1031784.945
576,0,524748.7616,970244.9447
577,0,490692.8962,1027197.836
578,0,491017.0942,1027217.973
579,0,491076.9542,1027717.855
580,0,492302.3069,1028197.77
581,0,495965.3389,1028564.006
582,0,492838.3614,1024590.432
583,0,495468.2208,1027943.874
584,0,495382.348,1026476.734
585,0,492130.1468,1026844.043
586,0,495481.8104,1026890.344
587,0,494395.1272,1026950.631
588,0,493520.9268,1026656.942
589,0,493527.3597,1027057.252
590,0,492931.3614,1027004.112
591,0,495680.2068,1027423.741
592,0,495162.3138,1017354.92
593,0,494771.4281,1017408.706
594,0,494434.7241,1026457.138
595,0,491414.6582,1026824.474
596,0,492752.5479,1026650.668
597,0,493282.1005,1024736.772
598,0,493863.0128,1031398.014
599,0,494461.2081,1023276.342
600,0,495534.3739,1024036.4
601,0,496746.6084,1025063.185
602,0,496720.0945,1024256.157
603,0,495765.9749,1023535.986
604,0,494633.3424,1024923.408
605,0,495567.0886,1023162.812
606,0,496587.2477,1022842.758
607,0,497302.6941,1021235.546
608,0,496951.481,1020822.445
609,0,496282.4114,1020755.455
610,0,496136.776,1019075.353
611,0,496143.0952,1018581.867
612,0,494778.3301,1017741.967
613,0,496528.0397,1023456.046
614,0,495281.8734,1017675.35
615,0,494221.8785,1017755.356
616,0,479820.8628,1003690.603
617,0,491745.8066,1027277.464
618,0,479588.9217,1003367.319
619,0,493089.4597,1021002.877
620,0,492565.8065,1020676.119
621,0,491969.7219,1020683.138
622,0,491757.685,1020903.057
623,0,495143.1456,1020795.512
624,0,494182.4367,1019342.302
625,0,493672.0451,1019322.168
626,0,494335.0274,1021129.377
627,0,491565.5313,1020189.738
628,0,491532.1381,1019789.435
629,0,491452.6045,1018942.492
630,0,491757.1698,1018448.942
631,0,491830.0807,1018095.944
632,0,491917.9948,1026350.599
633,0,492136.2955,1025763.892
634,0,479592.4456,1003550.71
635,0,491783.9566,1020056.091
636,0,494871.1789,1019809.07
637,0,495056.8555,1020115.687
638,0,479668.7749,1004290.65
639,0,479731.4623,1003260.761
640,0,493837.4253,1018188.754
641,0,479628.504,1003153.834
642,0,479539.2385,1002993.658
643,0,479645.5338,1003877.535
644,0,479263.7448,1002797.097
645,0,479614.969,1002557.323
646,0,479817.2872,1002433.479
647,0,479740.6874,1002126.878
648,0,479532.4604,1003153.883
649,0,479591.5342,1001767.071
650,0,479412.6316,1001690.257
651,0,479415.6936,1001926.89
652,0,479475.9455,1002837.412
653,0,479496.5792,1003893.88
654,0,479791.7121,1004184.101
655,0,489732.0695,1027198.077
656,0,479674.3976,1001860.204
657,1,484395.8517,1018342.448
658,1,487005.9351,1018177.793
659,1,487094.2774,1017566.9
660,1,487920.6839,1019769.456
661,1,488097.5354,1017647.239
662,1,485084.9625,1017708.222
663,1,484950.7994,1018708.348
664,1,486036.3013,1017824.09
665,1,489750.1816,1018683.954
666,1,483968.9689,1020135.356
667,1,484036.0505,1017689.927
668,1,502794.7719,1041106.693
669,1,502693.4179,1041375.369
670,1,488479.5961,1050867.732
671,1,485511.8453,1018007.04
672,1,485389.8788,1018763.233
673,1,485456.9604,1018330.251
674,1,497740.8241,1050724.565
675,1,502843.3849,1039097.734
676,1,490341.8118,1035243.605
677,1,497560.2167,1050538.222
678,1,497311.1128,1050698.464
679,1,497189.2572,1050828.624
680,1,495510.173,1051728.51
681,1,502934.9648,1038692.991
682,1,489489.4023,1053138.693
683,1,489169.1556,1052483.092
684,1,489489.0445,1051844.567
685,1,489189.6115,1052135.521
686,1,489422.917,1051636.539
687,1,489174.8579,1051884.095
688,1,488912.616,1052154.335
689,1,488375.3871,1050988.548
690,1,489307.7215,1052720.186
691,1,502851.2379,1038829.051
692,1,502393.9814,1038790.566
693,1,484462.523,1017897.649
694,1,488746.2474,1050593.051
695,1,489150.01,1050559.409
696,1,491786.5874,1046316.489
697,1,483838.8427,1049492.959
698,1,483432.6484,1049579.409
699,1,485380.6038,1049593.402
700,1,485621.4815,1049794.948
701,1,485794.3084,1049949.192
702,1,485645.5268,1049962.559
703,1,485366.4602,1049723.56
704,1,483465.0982,1049918.58
705,1,485483.0901,1050104.112
706,1,485611.8675,1048960.794
707,1,485293.6274,1048694.695
708,1,487243.1508,1047413.18
709,1,487088.5399,1047587.754
710,1,487669.1358,1047887.306
711,1,487342.7874,1048245.331
712,1,495068.5703,1031421.013
713,1,485196.1893,1049856.736
714,1,483746.9826,1049853.875
715,1,486632.0845,1048189.371
716,1,486369.8452,1048489.208
717,1,491581.5435,1046526.551
718,1,495074.2627,1045307.742
719,1,494766.8314,1045067.2
720,1,498989.2635,1048195.425
721,1,499152.7338,1047915.397
722,1,495673.7417,1048362.29
723,1,486221.0154,1048385.238
724,1,495436.405,1048746.857
725,1,495506.861,1048543.24
726,1,495283.7029,1048782.372
727,1,495876.3956,1048565.876
728,1,494718.3886,1048731.667
729,1,494667.9985,1048893.871
730,1,494830.0329,1049108.303
731,1,494962.2966,1049978.922
732,1,495717.3132,1048455.955
733,1,486524.8423,1048041.509
734,1,488999.1981,1050316.403
735,1,502642.213,1038512.04
736,1,496569.7997,1036027.4
737,1,496609.7132,1049996.981
738,1,498785.0909,1030412.051
739,1,498779.7153,1030756.162
740,1,497489.9097,1030634.947
741,1,497495.2813,1030404.718
742,1,496220.0993,1029760.477
743,1,495686.4109,1030378.255
744,1,496202.0041,1029997.61
745,1,499488.7588,1030565.357
746,1,495540.8878,1029603.284
747,1,495520.3012,1029431.725
748,1,495328.361,1029582.11
749,1,495323.9757,1029764.026
750,1,495336.7416,1030048.482
751,1,495521.3214,1029786.68
752,1,496199.5752,1030196.78
753,1,498391.5601,1034495.051
754,1,495323.4475,1029444.073
755,1,496378.6464,1049397.515
756,1,495526.2532,1030089.871
757,1,495686.432,1030567.565
758,1,539541.3913,987411.0924
759,1,496166.9286,1031836.483
760,1,496158.1422,1032114.533
761,1,496588.558,1032210.627
762,1,499357.0628,1032172.029
763,1,499697.3739,1032304.147
764,1,495983.6548,1030471.399
765,1,499582.7984,1032615.721
766,1,499293.9028,1032471.278
767,1,499301.7409,1032678.336
768,1,499325.2476,1032883.421
769,1,499511.3231,1033681.085
770,1,499240.5546,1033682.568
771,1,499665.0823,1035253.246
772,1,499220.5107,1035232.054
773,1,499591.1248,1032834.611
774,1,498895.4051,1035211.849
775,1,498381.3026,1035084.674
776,1,502464.4939,1038567.736
777,1,498029.2359,1034469.432
778,1,496575.6652,1035916.969
779,1,497168.5066,1034917.618
780,1,497325.1856,1034924.509
781,1,496763.5083,1033931.659
782,1,496741.0054,1034170.763
783,1,496715.5155,1033827.641
784,1,496693.984,1033973.076
785,1,496678.3284,1034119.99
786,1,497299.6956,1034498.562
787,1,496664.6316,1034268.383
788,1,496478.5457,1033971.123
789,1,496456.5316,1034182.127
790,1,496822.3147,1034545.926
791,1,496829.1849,1034734.743
792,1,496645.9034,1049683.923
793,1,496846.5887,1049905.263
794,1,496492.2613,1050113.34
795,1,496505.9456,1033754.203
796,1,497471.5561,1034528.624
797,1,497473.0397,1034754.908
798,1,498026.7969,1034647.403
799,1,496559.0426,1036187.132
800,1,496439.5655,1036037.765
801,1,498759.8209,1036442.863
802,1,496732.4694,1037450.666
803,1,496438.0782,1035838.102
804,1,496666.8814,1037644.912
805,1,496982.1755,1037657.211
806,1,490619.7167,1034430.093
807,1,490628.1171,1034747.087
808,1,489889.4165,1035283.16
809,1,489800.2962,1035244.73
810,1,489731.75,1035245.241
811,1,490369.7451,1035344.662
812,1,496569.9703,1037946.635
813,1,497181.8283,1036315.26
814,1,497199.9279,1036098.341
815,1,496832.1391,1034935.885
816,1,496605.9934,1035604.407
817,1,493814.15,1035113.236
818,1,484510.352,1026345.443
819,1,483381.5401,954827.8581
820,1,492571.26,1028747.9
821,1,488772.6151,1021748.788
822,1,488526.7417,1021746.888
823,1,488235.8087,1021747.96
824,1,487972.9856,1022374.141
825,1,488512.8268,1022731.892
826,1,488266.962,1022738.374
827,1,493008.0694,1028739.438
828,1,488580.4356,1024477.563
829,1,489105.6587,1025225.285
830,1,489104.6177,1025004.917
831,1,489262.7209,1024696.752
832,1,489157.4276,1024707.134
833,1,488445.6182,1028977.656
834,1,493565.912,1035102.923
835,1,488357.9656,1028987.542
836,1,488533.7693,1024000.852
837,1,493529.6457,1034895.871
838,1,493643.729,1034906.698
839,1,493065.5193,1035085.262
840,1,487923.6423,1025946.883
841,1,487803.6579,1025948.399
842,1,487620.0044,1025938.104
843,1,487429.9873,1025937.672
844,1,488739.7224,1024884.237
845,1,488259.9531,1027120.107
846,1,487932.328,1027110.84
847,1,487804.5081,1027101.02
848,1,487639.4723,1027100.086
849,1,488486.981,1028094.197
850,1,488299.4198,1028082.914
851,1,488072.1898,1028063.756
852,1,487877.281,1028047.054
853,1,488091.4897,1027120.158
854,1,488731.8403,1024724.509
855,1,489171.1828,1024859.465
856,1,489277.9463,1024854.013
857,1,488289.3276,1028719.866
858,1,487365.7683,1025740.495
859,1,484562.3199,1028959.283
860,1,484492.111,1028501.811
861,1,488246.8106,1029007.295
862,1,487876.114,1029016.776
863,1,487835.9126,1028868.397
864,1,487775.1088,1028609.593
865,1,487742.2524,1028462.198
866,1,484303.3199,1027867.895
867,1,484104.4851,1027837.903
868,1,488184.054,1028758.352
869,1,483849.3285,1027796.596
870,1,485121.8834,1028541.005
871,1,485258.0997,1028749.983
872,1,485161.1545,1028789.953
873,1,485288.5285,1028928.436
874,1,488378.9364,1028699.134
875,1,495551.1102,1054431.627
876,1,495992.9887,1030762.758
877,1,485200.6956,1028462.589
878,1,488120.8073,1028510.887
879,1,488208.4577,1028490.155
880,1,488300.026,1028470.408
881,1,484342.7162,1028413.625
